YEAR,MO,DY,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,WS2M
2021,1,1,96.65,2.23,3.0,1.5,1.5,126.0,3.52,4.79,2.1,2.69,127.12,0.45,2.42,1.05
2021,1,2,95.76,2.66,3.66,1.77,1.89,198.31,4.66,6.73,2.76,3.96,198.88,2.1,2.81,1.1
2021,1,3,95.7,1.74,2.77,0.75,2.02,210.31,3.4,6.13,1.25,4.88,213.88,0.68,2.53,0.62
2021,1,4,95.8,1.66,2.51,0.52,1.98,301.0,2.82,4.96,0.7,4.26,300.62,0.72,2.51,0.73
2021,1,5,95.62,1.7,2.59,0.66,1.94,317.31,2.95,5.48,0.87,4.62,316.19,1.55,2.75,0.72
2021,1,6,96.26,3.27,4.76,2.52,2.24,325.12,6.02,6.66,4.7,1.97,325.38,1.89,2.9,1.37
2021,1,7,96.36,2.26,3.61,0.88,2.73,235.12,3.85,6.3,1.36,4.94,250.25,2.91,3.05,1.07
2021,1,8,95.79,2.03,3.16,0.73,2.43,110.19,3.57,5.65,1.09,4.55,110.0,1.32,2.95,0.93
2021,1,9,95.91,4.2,5.75,3.19,2.56,329.75,6.86,7.75,5.73,2.02,330.94,3.03,3.14,1.97
2021,1,10,96.64,2.6,4.22,0.64,3.59,225.88,3.98,7.46,0.88,6.58,226.25,3.16,3.14,1.33
2021,1,11,96.59,1.67,2.26,0.3,1.95,216.06,2.78,4.15,0.45,3.71,218.0,0.91,2.93,0.74
2021,1,12,96.26,1.85,2.44,0.95,1.48,282.94,3.12,4.49,1.63,2.86,283.69,3.19,3.16,0.79
2021,1,13,95.83,1.98,2.55,1.36,1.2,242.38,3.2,4.24,1.87,2.38,244.88,3.0,3.09,0.88
2021,1,14,95.25,2.04,2.71,0.74,1.97,241.06,3.43,4.81,1.02,3.79,242.0,2.83,3.15,0.84
2021,1,15,94.96,2.5,4.97,1.48,3.49,182.12,4.09,6.56,2.72,3.84,184.31,1.29,3.01,1.11
2021,1,16,94.55,2.41,3.55,1.69,1.87,292.5,4.64,7.23,2.48,4.77,293.19,1.64,3.13,0.95
2021,1,17,95.05,2.91,4.39,1.98,2.41,248.44,5.57,6.52,4.0,2.52,250.19,1.78,3.11,1.21
2021,1,18,95.46,3.1,5.27,2.08,3.2,270.06,5.71,7.38,4.01,3.37,270.69,1.57,3.25,1.34
2021,1,19,96.24,3.07,5.28,2.23,3.05,267.06,5.48,7.47,4.13,3.33,268.12,2.77,3.29,1.25
2021,1,20,95.94,3.95,7.12,1.09,6.03,281.06,6.68,10.98,1.77,9.22,281.06,2.85,3.42,1.84
2021,1,21,95.17,3.13,4.36,1.91,2.45,254.5,5.83,8.61,3.59,5.02,256.19,3.26,3.35,1.27
2021,1,22,95.32,3.84,5.28,2.76,2.53,298.31,7.35,8.91,6.1,2.81,297.81,3.33,3.46,1.59
2021,1,23,96.38,3.9,6.22,2.09,4.13,323.25,6.48,8.69,4.07,4.62,322.94,3.62,3.66,1.82
2021,1,24,96.44,1.75,2.37,0.18,2.19,227.69,3.19,4.51,0.16,4.35,231.31,2.21,3.43,0.77
2021,1,25,95.87,1.87,2.77,0.38,2.39,139.56,2.77,3.85,0.63,3.22,140.44,0.7,3.06,0.93
2021,1,26,95.29,2.66,3.56,1.74,1.82,209.19,4.4,7.23,2.49,4.73,211.31,1.77,3.32,1.2
2021,1,27,95.94,2.55,3.7,1.41,2.28,226.56,4.27,6.0,2.56,3.44,225.94,2.35,3.5,1.12
2021,1,28,96.45,6.15,7.87,4.03,3.84,303.94,9.16,10.93,6.11,4.82,303.75,3.61,3.79,3.14
2021,1,29,96.66,4.2,5.34,2.06,3.28,321.44,6.67,8.58,3.7,4.87,321.31,3.8,3.84,2.02
2021,1,30,96.7,1.85,2.36,0.59,1.77,210.56,3.2,4.73,0.46,4.27,211.06,3.49,3.82,0.84
2021,1,31,95.9,3.14,5.0,1.32,3.68,119.62,4.41,6.53,2.84,3.69,121.62,0.72,3.58,1.66
2021,2,1,95.03,4.18,5.02,2.94,2.09,320.44,5.98,7.49,4.23,3.25,320.56,1.6,3.65,2.23
2021,2,2,94.68,7.0,8.54,4.57,3.96,321.62,10.29,12.03,7.59,4.44,322.62,1.78,3.83,3.58
2021,2,3,95.05,6.85,8.01,5.41,2.6,313.06,10.27,11.36,8.83,2.53,314.12,3.46,4.0,3.44
2021,2,4,95.6,3.12,5.12,0.88,4.23,246.19,5.55,8.37,1.16,7.2,247.19,3.68,4.04,1.34
2021,2,5,94.94,3.55,5.5,2.27,3.23,242.25,6.34,8.47,3.89,4.58,243.56,3.62,3.95,1.6
2021,2,6,95.88,3.07,5.02,0.95,4.07,234.31,5.7,7.61,1.28,6.32,235.56,2.53,4.01,1.38
2021,2,7,95.74,2.71,5.96,0.4,5.56,270.06,4.52,8.31,0.6,7.71,269.69,2.03,3.9,1.27
2021,2,8,96.69,2.47,3.81,0.86,2.95,176.0,3.8,6.57,1.29,5.28,178.12,3.94,4.08,1.3
2021,2,9,96.32,1.98,2.72,1.15,1.57,263.81,3.45,5.38,1.98,3.4,266.19,2.85,3.78,0.9
2021,2,10,96.54,1.92,3.09,1.24,1.85,142.19,3.05,4.28,2.15,2.13,143.25,0.96,3.77,0.93
2021,2,11,96.29,2.62,3.97,0.37,3.6,60.75,3.79,5.12,0.75,4.38,75.5,0.97,3.86,1.38
2021,2,12,96.49,2.27,3.16,1.38,1.77,104.25,3.05,4.61,1.45,3.16,106.69,1.43,4.05,1.26
2021,2,13,96.27,1.95,2.51,0.98,1.52,64.25,2.55,3.27,1.29,1.99,64.38,0.89,4.04,1.12
2021,2,14,96.34,1.8,2.83,0.42,2.41,26.75,2.63,3.7,0.52,3.18,53.88,1.34,3.97,0.98
2021,2,15,95.95,2.3,4.9,1.3,3.59,99.12,3.27,7.51,1.7,5.81,100.81,0.91,3.94,1.22
2021,2,16,95.18,3.92,5.62,1.64,3.98,270.75,6.24,7.88,3.65,4.23,271.0,2.82,4.35,1.93
2021,2,17,96.73,2.24,4.08,1.27,2.81,156.44,3.25,6.0,1.3,4.7,173.69,4.11,4.55,1.2
2021,2,18,96.51,1.89,2.93,1.13,1.8,60.75,2.49,3.72,1.64,2.08,62.0,1.1,4.11,1.08
2021,2,19,96.12,3.11,4.17,1.25,2.92,317.88,5.08,7.1,1.6,5.5,316.38,2.23,4.48,1.55
2021,2,20,96.67,4.62,6.12,2.38,3.75,310.94,7.24,8.48,4.17,4.31,310.5,3.81,4.92,2.31
2021,2,21,97.28,2.35,3.24,0.86,2.38,219.69,3.88,5.73,0.91,4.82,221.94,4.34,4.92,1.15
2021,2,22,95.75,3.76,6.65,2.62,4.03,224.94,6.35,9.79,4.77,5.02,226.81,1.58,4.57,1.69
2021,2,23,95.34,4.27,7.84,2.65,5.2,268.56,7.68,12.02,4.82,7.2,270.0,4.31,4.82,1.84
2021,2,24,95.81,3.52,5.45,2.05,3.4,240.81,6.33,9.09,3.72,5.37,242.19,4.84,4.91,1.5
2021,2,25,96.37,2.75,4.23,1.14,3.09,337.0,4.88,8.78,1.84,6.95,333.94,4.53,5.03,1.2
2021,2,26,96.93,2.52,3.66,1.55,2.1,141.88,4.34,5.47,3.13,2.34,142.5,3.01,4.78,1.12
2021,2,27,96.32,2.6,4.83,0.82,4.0,233.31,4.06,6.57,1.27,5.3,234.19,3.24,4.63,1.26
2021,2,28,96.05,2.36,4.12,0.84,3.28,174.62,4.11,6.28,1.33,4.96,178.25,0.75,4.52,1.03
2021,3,1,95.48,4.37,6.65,2.36,4.29,294.5,7.83,10.32,4.65,5.67,294.75,1.76,4.94,1.91
2021,3,2,96.45,2.7,4.34,0.34,4.0,275.88,4.55,8.59,0.71,7.88,275.69,5.47,5.53,1.27
2021,3,3,95.75,2.61,3.7,1.54,2.16,284.62,4.77,6.81,2.24,4.56,284.69,5.01,5.33,1.04
2021,3,4,95.71,4.48,6.4,2.73,3.66,315.44,7.3,8.93,4.7,4.23,315.25,4.94,5.27,2.1
2021,3,5,96.07,4.63,6.3,3.56,2.73,318.06,7.54,8.77,6.65,2.12,318.31,5.75,5.72,2.23
2021,3,6,96.31,3.55,4.72,2.3,2.42,314.19,6.26,7.29,4.93,2.36,314.31,5.69,5.71,1.59
2021,3,7,96.84,2.04,2.52,1.26,1.25,330.62,3.32,4.59,1.78,2.8,328.62,5.77,5.77,0.95
2021,3,8,97.24,2.17,3.25,0.9,2.34,284.5,3.52,5.34,1.57,3.77,284.62,5.52,5.56,1.02
2021,3,9,97.17,2.77,3.44,1.91,1.52,278.94,4.72,6.8,2.86,3.95,279.75,4.23,5.19,1.23
2021,3,10,97.08,2.35,3.92,0.2,3.73,186.44,4.26,7.85,0.24,7.61,193.44,5.51,5.57,1.14
2021,3,11,96.68,3.45,5.5,2.27,3.23,226.62,6.5,7.91,3.12,4.8,228.69,5.38,5.51,1.48
2021,3,12,96.58,3.12,4.13,1.98,2.15,285.06,5.82,7.62,3.55,4.07,285.5,2.56,5.37,1.33
2021,3,13,96.73,2.48,3.59,1.05,2.55,322.25,4.65,7.82,1.66,6.16,319.94,4.78,5.99,1.06
2021,3,14,96.36,4.45,6.72,3.01,3.72,314.94,7.58,10.04,4.14,5.89,315.44,5.43,5.97,2.04
2021,3,15,96.8,2.63,4.2,1.87,2.33,164.38,4.2,7.36,1.88,5.49,164.38,5.05,6.17,1.28
2021,3,16,96.13,3.13,4.73,1.34,3.39,171.94,4.27,5.88,1.91,3.96,175.31,2.93,5.65,1.63
2021,3,17,96.08,1.66,3.22,0.45,2.76,126.88,2.29,4.66,0.39,4.27,124.25,2.96,5.74,0.91
2021,3,18,95.15,3.65,6.52,1.25,5.27,153.81,5.53,8.87,2.14,6.73,156.0,1.4,5.45,1.79
2021,3,19,96.39,5.41,7.49,2.68,4.81,21.81,8.28,9.98,6.08,3.9,22.75,6.33,6.33,2.68
2021,3,20,97.51,2.39,3.05,1.37,1.68,65.12,3.85,5.88,1.95,3.94,65.75,6.44,6.39,1.13
2021,3,21,97.39,2.01,2.72,0.88,1.83,102.88,3.06,5.38,1.29,4.09,104.12,6.41,6.39,1.0
2021,3,22,96.88,1.9,2.64,0.18,2.46,107.56,2.84,5.19,0.24,4.95,108.75,6.13,6.39,0.93
2021,3,23,96.49,2.2,3.23,1.39,1.84,99.56,3.7,5.39,1.99,3.4,100.31,2.56,5.93,1.02
2021,3,24,95.98,1.31,2.36,0.13,2.23,176.62,2.7,5.12,0.31,4.8,178.88,2.11,5.82,0.48
2021,3,25,95.96,2.7,5.78,0.36,5.43,206.44,4.63,9.39,0.39,9.01,207.44,2.72,5.81,1.14
2021,3,26,95.63,5.48,7.87,2.34,5.53,261.88,8.93,12.23,5.02,7.2,262.5,6.29,6.34,2.55
2021,3,27,96.27,2.46,4.28,0.84,3.44,222.25,4.22,5.93,1.04,4.89,222.94,4.34,6.16,1.09
2021,3,28,95.21,5.59,8.97,2.27,6.7,235.81,8.88,13.41,4.7,8.7,237.38,2.1,5.78,2.61
2021,3,29,96.38,3.45,6.58,0.52,6.06,259.94,5.4,10.7,0.72,9.99,258.75,6.3,6.79,1.65
2021,3,30,96.65,3.61,5.57,2.25,3.32,191.31,6.0,8.06,3.64,4.43,192.94,6.49,6.72,1.61
2021,3,31,95.87,3.19,6.45,0.48,5.96,236.75,5.29,9.53,1.02,8.52,238.5,1.56,6.08,1.4
2021,4,1,96.01,5.56,6.62,3.31,3.3,318.81,8.11,9.23,5.66,3.57,319.31,4.58,6.8,2.71
2021,4,2,96.8,4.96,6.87,2.37,4.5,324.81,7.8,9.42,4.99,4.43,325.44,6.78,7.21,2.31
2021,4,3,96.96,1.91,2.48,1.18,1.3,282.25,3.33,4.85,1.99,2.86,283.56,6.72,6.9,0.81
2021,4,4,96.32,3.86,5.3,2.66,2.64,299.75,6.89,7.8,5.1,2.7,300.31,6.79,6.8,1.6
2021,4,5,96.18,2.07,2.82,1.34,1.49,275.31,3.52,6.18,1.92,4.25,274.62,6.32,6.7,0.91
2021,4,6,95.91,2.38,3.3,1.54,1.76,317.31,4.02,5.75,2.19,3.55,316.06,5.78,6.63,1.02
2021,4,7,95.83,2.54,3.52,1.16,2.35,242.81,4.45,6.89,1.92,4.97,242.81,5.39,6.45,1.07
2021,4,8,95.87,3.34,5.24,1.54,3.7,125.62,5.2,7.29,2.89,4.4,128.0,5.91,6.26,1.53
2021,4,9,95.97,2.12,3.06,1.29,1.77,131.75,3.45,4.73,2.34,2.38,135.81,2.94,6.48,0.99
2021,4,10,95.48,2.95,4.84,1.05,3.78,157.31,4.64,8.11,1.88,6.23,160.38,3.96,6.61,1.34
2021,4,11,94.39,3.34,5.08,2.06,3.01,240.5,5.73,8.41,3.96,4.45,242.38,6.33,7.0,1.53
2021,4,12,95.0,2.32,3.37,1.17,2.2,297.19,3.99,4.81,2.03,2.78,296.19,3.3,6.91,1.02
2021,4,13,96.02,2.13,3.42,1.12,2.3,241.06,3.4,4.71,1.72,2.98,268.12,6.05,7.04,0.96
2021,4,14,95.92,1.34,2.55,0.26,2.29,167.94,2.14,3.22,0.29,2.93,197.0,1.92,6.41,0.66
2021,4,15,95.23,3.61,5.71,1.41,4.3,298.75,6.05,8.25,3.23,5.02,298.44,4.4,7.35,1.59
2021,4,16,95.25,3.68,5.32,2.42,2.9,302.25,6.44,7.55,5.21,2.35,302.38,6.05,7.32,1.53
2021,4,17,95.35,2.16,3.31,1.12,2.19,314.75,3.45,4.68,1.63,3.05,314.06,4.83,7.18,0.95
2021,4,18,95.5,1.53,1.96,0.63,1.33,294.75,2.37,3.38,0.83,2.55,295.31,4.09,7.25,0.75
2021,4,19,95.47,1.23,2.42,0.57,1.84,268.56,2.1,5.09,0.88,4.2,277.88,5.12,7.25,0.58
2021,4,20,95.63,3.66,4.95,2.46,2.48,222.62,6.35,8.68,2.94,5.74,224.62,7.48,7.56,1.59
2021,4,21,95.33,4.77,7.02,2.18,4.84,277.81,7.4,9.59,4.16,5.42,277.56,5.37,7.39,2.17
2021,4,22,95.94,4.16,6.0,2.61,3.39,295.69,7.16,8.6,5.71,2.89,296.19,5.46,7.57,1.75
2021,4,23,96.24,2.42,2.96,1.66,1.3,279.94,4.0,5.38,3.08,2.3,281.25,6.16,7.71,1.01
2021,4,24,95.81,2.07,3.09,0.23,2.86,176.38,3.04,4.44,0.38,4.05,177.94,3.22,7.09,1.02
2021,4,25,95.4,3.62,5.64,1.95,3.69,295.81,5.88,7.95,2.68,5.27,296.62,4.43,7.43,1.62
2021,4,26,96.24,2.45,3.94,1.09,2.84,279.0,3.98,5.57,1.66,3.91,276.5,7.74,7.8,1.09
2021,4,27,95.97,3.02,3.96,1.95,2.02,229.5,5.71,7.43,2.5,4.93,232.0,7.27,7.61,1.2
2021,4,28,95.79,2.88,3.78,2.06,1.72,254.38,5.51,6.83,4.19,2.64,256.5,5.86,7.19,1.12
2021,4,29,95.17,3.81,5.79,1.85,3.94,244.5,6.88,9.66,4.26,5.41,246.5,3.32,6.75,1.58
2021,4,30,95.32,6.38,7.98,3.52,4.45,303.94,10.34,11.89,7.25,4.64,304.0,7.36,8.01,2.91
2021,5,1,95.96,3.21,5.12,1.83,3.3,287.31,5.7,9.63,2.71,6.92,288.12,8.38,8.37,1.34
2021,5,2,95.59,3.02,4.32,2.11,2.21,239.5,5.54,6.73,3.31,3.41,241.75,6.83,7.83,1.21
2021,5,3,95.27,2.66,4.9,1.01,3.89,220.5,4.72,7.06,1.88,5.19,222.44,3.53,6.91,1.1
2021,5,4,95.22,2.54,3.8,1.49,2.3,236.69,4.62,5.88,3.25,2.64,239.5,4.79,7.29,0.99
2021,5,5,95.32,3.62,5.97,1.7,4.27,283.94,5.8,8.03,2.33,5.7,283.69,5.65,7.58,1.62
2021,5,6,95.97,2.45,4.09,1.3,2.78,312.94,3.84,7.22,1.94,5.28,311.88,7.32,8.26,1.15
2021,5,7,95.55,2.34,5.01,0.24,4.77,253.0,3.71,7.45,0.3,7.16,254.69,3.26,7.6,1.11
2021,5,8,95.8,3.55,5.99,1.12,4.88,292.44,5.62,8.39,1.56,6.83,292.12,7.45,8.21,1.61
2021,5,9,95.71,4.16,6.94,0.45,6.48,210.06,6.67,10.03,0.62,9.41,212.81,4.88,7.61,1.91
2021,5,10,95.75,3.14,4.55,1.78,2.77,322.81,5.09,6.89,3.87,3.02,320.5,6.37,8.02,1.38
2021,5,11,96.28,2.59,4.34,1.42,2.93,305.81,4.52,6.55,2.01,4.53,306.31,6.25,7.98,1.12
2021,5,12,96.67,2.68,3.73,1.55,2.17,196.69,4.48,6.23,3.06,3.17,196.38,6.28,8.39,1.21
2021,5,13,96.75,2.23,2.76,1.51,1.25,159.06,3.66,5.38,2.89,2.48,142.88,7.84,8.43,1.0
2021,5,14,96.77,1.47,2.5,0.33,2.18,226.75,2.33,4.45,0.68,3.77,240.31,5.43,8.26,0.65
2021,5,15,96.73,1.66,2.62,0.75,1.87,191.75,2.68,5.64,0.83,4.81,191.94,6.84,8.22,0.73
2021,5,16,96.72,1.48,2.29,0.68,1.62,178.25,2.63,4.91,0.62,4.29,181.94,2.35,7.69,0.7
2021,5,17,96.86,1.45,2.18,0.15,2.03,155.56,2.07,3.3,0.41,2.88,154.31,5.97,7.83,0.74
2021,5,18,97.05,2.09,2.75,1.26,1.49,193.44,3.09,4.62,1.88,2.74,194.25,6.99,8.04,1.02
2021,5,19,97.1,2.05,2.59,0.41,2.17,188.31,3.45,4.88,0.56,4.32,188.5,8.15,8.27,0.84
2021,5,20,97.28,2.19,3.07,0.68,2.39,194.56,3.86,5.76,0.93,4.82,194.06,7.89,8.19,0.95
2021,5,21,97.5,2.03,2.97,0.82,2.15,167.62,3.36,5.56,0.73,4.82,167.94,8.12,8.17,0.89
2021,5,22,96.98,2.88,3.88,2.12,1.76,301.38,5.22,5.88,3.3,2.58,301.19,5.66,7.8,1.21
2021,5,23,96.38,3.43,4.73,2.31,2.41,306.19,5.89,6.97,4.72,2.25,307.06,6.62,7.89,1.52
2021,5,24,96.52,2.08,2.86,1.23,1.63,167.12,3.31,5.56,1.41,4.15,172.19,2.25,6.86,1.05
2021,5,25,96.61,2.49,3.49,1.86,1.63,187.0,3.91,5.48,2.63,2.85,192.56,5.56,7.52,1.23
2021,5,26,96.18,2.69,4.4,1.74,2.66,256.06,4.8,6.55,2.61,3.94,257.44,6.6,7.66,1.16
2021,5,27,96.07,1.99,2.5,1.55,0.95,251.56,3.59,4.74,2.33,2.41,250.31,7.74,8.43,0.88
2021,5,28,95.49,2.09,3.86,1.07,2.79,159.94,3.59,5.59,2.2,3.38,163.56,3.88,7.39,0.95
2021,5,29,95.59,3.39,5.35,1.59,3.76,55.38,4.72,6.8,3.26,3.55,55.75,2.23,7.96,1.73
2021,5,30,96.38,2.48,3.38,1.55,1.82,179.44,3.66,4.6,3.16,1.45,207.31,2.79,8.22,1.26
2021,5,31,96.82,1.73,3.09,0.32,2.78,241.94,2.75,4.33,0.14,4.19,268.94,7.58,8.51,0.8
2021,6,1,96.7,2.0,2.71,1.33,1.38,201.81,3.29,4.84,2.31,2.53,206.62,6.2,8.01,0.98
2021,6,2,96.45,2.42,3.52,1.43,2.09,176.62,4.23,5.1,2.7,2.41,178.75,5.61,7.65,1.12
2021,6,3,96.02,2.37,3.78,1.38,2.41,206.75,4.16,5.39,3.36,2.03,208.62,3.92,7.45,1.09
2021,6,4,95.94,2.33,3.32,1.37,1.95,283.25,4.04,4.68,2.91,1.77,283.25,7.16,8.17,1.03
2021,6,5,96.17,2.36,3.31,0.37,2.95,237.81,4.17,5.38,0.55,4.83,239.12,8.07,8.37,1.02
2021,6,6,96.28,1.75,2.41,0.45,1.96,233.25,3.27,4.84,0.59,4.24,233.75,6.84,8.23,0.74
2021,6,7,96.3,2.06,3.48,1.37,2.11,208.94,3.43,4.76,1.94,2.81,211.69,5.34,7.74,0.96
2021,6,8,96.28,1.45,2.04,0.77,1.27,276.31,2.73,4.05,1.3,2.75,277.06,5.87,7.78,0.61
2021,6,9,96.24,1.84,2.85,0.66,2.2,319.88,2.91,4.32,0.98,3.34,320.31,3.96,7.47,0.88
2021,6,10,95.9,1.7,2.45,0.74,1.7,202.56,2.99,3.84,0.93,2.91,203.25,4.6,7.64,0.78
2021,6,11,95.47,2.28,3.17,1.44,1.73,71.75,3.57,4.33,2.86,1.47,73.69,2.53,7.71,1.08
2021,6,12,95.48,2.06,2.58,1.41,1.17,58.81,3.13,3.59,2.48,1.11,58.12,4.32,7.91,1.02
2021,6,13,95.64,1.52,2.02,1.12,0.9,193.12,2.8,5.14,1.21,3.93,200.81,4.28,7.99,0.72
2021,6,14,95.46,2.01,2.37,1.55,0.83,270.88,3.76,5.91,2.66,3.24,271.44,7.89,8.29,0.87
2021,6,15,95.56,3.04,3.89,2.02,1.88,325.5,5.0,5.85,3.59,2.27,325.94,7.18,8.28,1.42
2021,6,16,95.86,2.8,3.58,1.95,1.62,318.25,4.7,5.41,3.93,1.48,318.19,8.64,8.71,1.27
2021,6,17,96.13,2.2,2.71,1.16,1.55,325.88,3.59,5.53,1.64,3.89,325.12,8.88,8.93,1.05
2021,6,18,96.0,2.48,3.88,1.62,2.26,230.12,4.16,5.73,2.44,3.3,232.69,7.57,8.37,1.16
2021,6,19,95.58,2.7,4.54,1.4,3.14,258.88,5.06,6.8,2.2,4.59,260.5,4.02,7.6,1.11
2021,6,20,95.49,2.12,3.04,1.56,1.48,220.56,3.82,5.53,2.17,3.36,222.69,6.93,7.82,0.94
2021,6,21,95.14,2.57,4.58,1.48,3.09,237.44,4.64,6.7,2.06,4.62,239.31,6.49,7.81,1.13
2021,6,22,95.51,2.85,4.16,1.82,2.34,322.5,4.6,6.03,2.95,3.09,321.5,2.85,8.16,1.32
2021,6,23,96.6,1.91,2.31,1.27,1.04,160.69,3.22,4.78,1.34,3.44,159.06,8.35,8.7,0.85
2021,6,24,96.93,2.13,3.22,1.0,2.22,148.06,3.34,5.38,1.77,3.6,149.0,8.42,8.46,1.01
2021,6,25,96.77,2.78,4.41,1.59,2.82,180.56,4.52,6.07,2.74,3.33,182.5,8.22,8.53,1.29
2021,6,26,96.58,2.84,4.6,1.59,3.02,186.31,4.82,6.17,2.76,3.41,189.06,6.61,8.06,1.34
2021,6,27,96.59,2.32,2.9,1.7,1.2,196.75,4.07,5.08,3.41,1.67,199.69,6.94,7.94,1.05
2021,6,28,96.78,2.08,2.78,0.66,2.12,186.5,3.72,5.42,0.53,4.89,188.5,7.46,8.07,0.95
2021,6,29,96.78,2.25,3.39,1.35,2.04,210.0,3.95,5.95,1.55,4.39,211.62,7.99,8.26,1.02
2021,6,30,96.27,1.95,2.91,0.99,1.93,253.69,3.37,4.86,1.31,3.55,255.25,7.78,8.21,0.88
2021,7,1,95.7,2.6,5.52,0.36,5.16,251.81,4.11,8.1,0.94,7.16,252.06,4.37,7.66,1.27
2021,7,2,95.42,2.91,4.8,0.4,4.39,301.81,4.69,6.56,0.61,5.95,301.25,5.86,8.34,1.39
2021,7,3,95.55,3.33,4.7,2.05,2.64,311.12,5.54,6.63,4.42,2.21,311.94,6.78,8.1,1.51
2021,7,4,95.77,1.55,2.88,0.17,2.7,245.62,2.68,5.23,0.34,4.89,260.5,6.42,8.04,0.7
2021,7,5,96.16,1.2,2.14,0.17,1.96,187.0,1.85,4.18,0.05,4.12,172.0,7.16,7.64,0.58
2021,7,6,96.22,1.74,2.18,0.6,1.59,252.19,2.85,4.48,0.91,3.57,254.06,7.4,7.53,0.77
2021,7,7,96.04,1.73,2.15,0.43,1.72,222.69,3.03,4.88,0.38,4.49,224.25,5.82,7.3,0.76
2021,7,8,95.87,1.76,3.08,0.76,2.32,202.88,2.89,4.23,1.2,3.03,203.31,3.0,7.26,0.81
2021,7,9,95.74,2.41,3.35,1.68,1.67,285.56,4.31,5.54,2.42,3.12,286.38,6.36,7.86,1.05
2021,7,10,96.06,1.72,2.77,0.68,2.09,262.69,3.09,4.2,1.41,2.8,261.38,7.04,7.87,0.81
2021,7,11,96.05,2.91,4.67,1.54,3.13,180.25,4.68,6.34,2.83,3.52,182.88,5.92,7.41,1.43
2021,7,12,96.33,2.28,3.45,1.4,2.05,212.12,3.99,5.16,2.57,2.59,215.38,6.85,7.82,1.09
2021,7,13,96.57,2.98,5.34,1.55,3.78,213.88,4.98,7.37,2.84,4.53,216.31,7.66,7.98,1.41
2021,7,14,96.59,1.74,2.83,1.24,1.59,251.12,3.08,4.3,2.22,2.08,252.62,5.73,7.59,0.77
2021,7,15,96.38,1.77,2.31,1.24,1.08,259.25,3.16,4.43,1.84,2.59,260.31,6.35,7.32,0.77
2021,7,16,96.22,1.88,2.23,1.35,0.88,254.19,3.28,4.6,2.01,2.59,255.88,7.11,7.68,0.82
