YEAR,MO,DY,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,WS2M
2023,3,2,95.16,2.85,3.71,1.94,1.77,286.75,5.41,7.94,3.46,4.48,286.94,2.24,4.92,1.16
2023,3,3,95.1,3.79,6.75,1.81,4.93,117.44,5.83,9.62,3.14,6.48,119.69,0.69,4.48,1.83
2023,3,4,94.98,5.97,8.39,2.34,6.05,293.88,9.8,13.66,4.88,8.79,294.69,5.15,5.41,2.84
2023,3,5,96.38,2.97,4.36,2.09,2.27,297.75,4.97,6.09,3.07,3.02,297.69,5.27,5.3,1.28
2023,3,6,96.09,2.46,3.9,0.72,3.19,135.81,4.08,6.66,0.92,5.74,139.88,5.0,5.28,1.12
2023,3,7,95.76,5.58,7.73,3.2,4.53,324.38,8.9,10.64,6.36,4.29,323.94,4.17,5.51,2.67
2023,3,8,96.62,4.74,6.19,2.77,3.42,336.0,7.48,9.18,5.95,3.23,336.69,5.65,5.69,2.31
2023,3,9,96.49,2.41,2.93,1.85,1.08,183.62,3.99,5.81,2.48,3.33,211.94,5.49,5.61,1.11
2023,3,10,95.42,3.21,4.87,1.68,3.18,195.69,5.6,9.48,3.57,5.91,197.56,1.43,5.2,1.42
2023,3,11,95.43,4.57,7.05,2.05,5.0,328.75,7.44,9.78,4.37,5.41,329.12,3.54,5.75,2.19
2023,3,12,95.61,2.32,3.84,0.92,2.91,170.81,3.36,4.94,1.47,3.47,173.31,1.09,5.43,1.17
2023,3,13,95.36,2.7,5.03,0.69,4.34,277.75,4.41,8.5,1.07,7.43,277.69,2.75,5.47,1.3
2023,3,14,95.65,6.66,8.32,4.2,4.12,304.31,10.12,11.32,7.99,3.33,305.06,4.53,5.99,3.3
2023,3,15,96.2,5.77,7.58,2.89,4.69,314.88,8.88,10.75,5.75,5.0,315.44,6.27,6.22,2.8
2023,3,16,96.04,2.88,3.64,1.77,1.87,232.88,5.31,7.6,2.15,5.45,235.0,5.98,6.08,1.25
2023,3,17,94.97,4.0,6.23,2.14,4.09,235.38,6.67,8.7,4.22,4.48,237.25,2.29,5.47,1.84
2023,3,18,95.33,4.2,5.66,2.89,2.77,297.25,6.93,8.29,5.77,2.52,296.38,5.64,6.22,1.97
2023,3,19,96.26,4.27,5.32,2.38,2.95,307.75,6.55,8.47,4.85,3.62,307.56,6.47,6.47,2.06
2023,3,20,96.76,1.77,2.53,0.88,1.66,250.0,2.77,5.08,1.01,4.08,253.81,6.52,6.48,0.86
2023,3,21,97.0,2.45,3.04,0.34,2.7,222.0,4.47,7.11,0.44,6.67,222.88,5.94,6.36,1.02
2023,3,22,96.69,3.09,4.95,2.15,2.8,212.38,5.32,6.99,3.63,3.35,214.56,3.82,5.95,1.38
2023,3,23,95.77,4.11,6.75,1.91,4.84,235.88,7.02,10.37,3.83,6.54,238.75,4.31,5.77,1.84
2023,3,24,95.59,2.16,3.77,0.59,3.19,128.31,3.05,5.15,0.34,4.82,146.75,1.26,5.77,1.13
2023,3,25,95.13,3.84,5.7,2.49,3.2,193.5,6.38,9.7,3.4,6.3,195.88,2.83,6.11,1.73
2023,3,26,95.79,2.77,3.79,1.08,2.71,235.38,4.81,8.02,2.03,5.98,234.62,6.65,6.61,1.19
2023,3,27,95.66,2.36,3.75,0.92,2.83,193.06,4.3,7.16,1.15,6.02,195.62,3.79,6.07,1.02
2023,3,28,96.13,2.03,4.09,0.03,4.07,227.5,3.49,5.61,0.28,5.33,234.31,4.34,6.22,0.9
2023,3,29,96.3,2.32,3.31,0.86,2.45,278.44,4.35,7.11,1.39,5.72,264.56,6.3,6.58,0.96
2023,3,30,96.71,2.07,2.93,1.12,1.8,212.5,3.66,6.23,1.88,4.35,224.06,6.7,6.71,0.89
2023,3,31,96.21,3.84,6.28,1.79,4.49,200.19,6.05,9.41,3.07,6.33,203.0,1.86,6.08,1.82
2023,4,1,94.75,6.43,8.84,3.35,5.49,247.75,10.3,13.83,5.24,8.59,249.38,4.8,6.41,3.01
2023,4,2,95.86,3.05,5.86,1.22,4.64,256.0,4.88,10.22,1.88,8.35,253.69,5.88,6.97,1.43
2023,4,3,95.96,3.46,5.44,1.71,3.73,193.94,5.68,7.68,3.15,4.54,196.25,5.72,6.75,1.58
2023,4,4,95.91,2.52,3.09,1.74,1.34,213.06,4.7,6.47,2.27,4.2,217.0,6.67,6.72,1.05
2023,4,5,96.18,3.32,5.02,2.0,3.02,210.25,5.92,8.06,2.65,5.41,211.81,5.43,6.34,1.45
2023,4,6,96.44,2.7,4.99,1.64,3.35,263.88,4.47,7.41,2.63,4.77,264.62,3.58,5.81,1.18
2023,4,7,97.1,2.38,4.33,0.71,3.62,249.12,3.84,5.84,1.1,4.73,221.0,1.41,6.7,1.11
2023,4,8,97.23,2.46,3.91,1.4,2.52,69.5,4.16,5.84,2.2,3.64,69.88,4.13,7.08,1.1
2023,4,9,97.23,2.2,2.84,1.09,1.75,73.5,3.31,5.0,1.66,3.34,72.06,7.33,7.29,1.04
2023,4,10,97.21,2.12,2.62,1.37,1.25,194.0,3.52,5.63,1.42,4.21,194.75,7.38,7.35,0.86
2023,4,11,96.66,2.77,3.27,2.02,1.26,288.44,5.1,6.55,3.18,3.37,288.94,7.26,7.31,1.08
2023,4,12,96.1,2.91,4.26,2.12,2.13,287.69,5.15,6.47,3.95,2.52,288.81,6.99,7.17,1.17
2023,4,13,95.91,2.6,3.21,0.75,2.46,247.69,4.91,6.77,1.0,5.77,248.75,7.15,7.33,0.99
2023,4,14,95.68,2.69,4.83,1.35,3.48,207.81,4.77,6.7,1.66,5.04,208.69,4.99,6.96,1.1
2023,4,15,95.55,1.66,2.46,1.12,1.35,274.56,2.82,5.49,1.59,3.9,275.38,4.8,6.85,0.72
2023,4,16,95.26,3.16,5.34,0.84,4.51,224.5,5.25,8.27,1.1,7.16,224.81,4.6,6.83,1.38
2023,4,17,94.98,4.13,6.18,2.31,3.86,268.94,6.91,8.93,4.88,4.06,269.62,5.22,7.46,1.81
2023,4,18,95.38,4.4,7.02,2.34,4.69,275.19,7.67,10.18,4.46,5.72,275.81,7.39,7.67,1.84
2023,4,19,96.16,2.02,2.98,0.66,2.33,263.19,3.26,4.48,1.1,3.39,263.0,7.58,7.57,0.96
2023,4,20,96.28,2.7,4.2,1.22,2.98,243.69,4.91,6.99,1.64,5.35,244.38,7.22,7.41,1.12
2023,4,21,95.83,3.3,5.53,1.3,4.23,220.44,5.91,7.77,1.85,5.92,221.0,6.84,7.35,1.37
2023,4,22,95.29,3.55,6.14,1.89,4.25,234.75,5.7,8.71,3.65,5.06,235.62,2.61,7.04,1.55
2023,4,23,95.74,3.01,4.12,2.02,2.1,293.31,5.07,6.16,4.35,1.8,292.44,5.42,7.46,1.3
2023,4,24,96.15,2.41,2.95,1.9,1.04,312.0,4.2,5.86,2.94,2.92,311.19,6.79,7.76,1.02
2023,4,25,96.41,1.9,2.46,0.98,1.47,252.25,3.23,4.66,1.52,3.16,253.88,6.32,7.74,0.82
2023,4,26,96.27,2.1,3.1,1.09,2.01,210.94,3.24,4.13,2.1,2.03,214.06,5.17,7.36,1.01
2023,4,27,96.11,2.05,3.26,1.21,2.05,184.25,3.46,5.52,1.09,4.43,185.44,5.87,7.27,0.91
2023,4,28,95.46,4.18,6.01,1.63,4.38,82.12,6.15,9.16,2.38,6.77,84.88,1.84,7.54,2.0
2023,4,29,95.12,2.16,3.84,1.08,2.77,237.19,3.66,5.37,1.61,3.76,238.88,5.32,7.46,1.01
2023,4,30,94.0,2.98,5.48,0.34,5.14,233.12,5.01,9.05,0.52,8.53,233.19,2.43,7.33,1.34
2023,5,1,94.01,4.66,6.41,2.74,3.67,243.06,7.8,9.29,5.87,3.42,246.0,3.05,7.86,2.04
2023,5,2,94.21,4.04,5.91,2.09,3.82,268.5,7.16,9.02,4.9,4.12,269.69,3.08,7.94,1.71
2023,5,3,94.62,4.04,5.7,1.73,3.96,289.38,6.7,8.2,3.75,4.46,289.94,4.63,8.04,1.77
2023,5,4,95.7,3.06,4.22,1.64,2.58,321.62,5.31,7.81,3.59,4.22,321.62,4.7,7.89,1.31
2023,5,5,96.47,1.82,2.38,1.0,1.38,203.56,3.23,4.95,1.3,3.64,230.25,7.51,8.05,0.74
2023,5,6,96.64,1.28,2.22,0.44,1.77,128.69,1.98,4.29,0.66,3.63,136.38,7.46,7.92,0.62
2023,5,7,95.92,2.28,4.51,1.12,3.39,247.06,4.04,6.48,1.52,4.95,249.88,3.7,7.04,0.91
2023,5,8,95.56,2.61,3.92,1.59,2.34,234.44,4.46,5.85,3.23,2.62,234.94,6.96,7.73,1.11
2023,5,9,95.78,1.84,4.5,0.36,4.14,116.12,2.84,5.7,0.55,5.15,131.31,2.97,7.45,0.87
2023,5,10,96.41,1.4,2.41,0.43,1.97,150.56,2.13,4.72,0.14,4.59,149.69,7.11,7.24,0.64
2023,5,11,96.4,1.44,2.29,0.45,1.84,218.94,2.28,4.58,0.58,4.0,224.25,6.74,7.5,0.71
2023,5,12,96.28,1.55,2.24,0.34,1.91,180.88,2.65,4.56,0.26,4.3,240.06,6.39,7.64,0.64
2023,5,13,96.2,1.9,4.66,0.59,4.07,221.31,3.19,6.0,1.04,4.96,223.06,2.87,7.39,0.87
2023,5,14,96.57,1.89,2.55,1.19,1.37,122.19,3.27,5.14,1.48,3.66,105.5,7.47,8.0,0.83
2023,5,15,96.67,1.87,2.92,0.31,2.61,151.56,3.41,5.78,0.45,5.33,156.44,5.39,7.99,0.84
2023,5,16,95.4,2.02,3.73,0.8,2.93,256.19,3.45,5.73,1.46,4.27,256.56,3.84,7.64,0.91
2023,5,17,95.39,3.05,4.12,1.95,2.19,254.5,4.89,5.77,3.91,1.85,253.69,7.14,7.94,1.34
2023,5,18,96.54,2.62,3.73,1.95,1.78,126.5,4.32,5.09,3.29,1.8,128.75,6.13,7.63,1.18
2023,5,19,96.59,2.62,4.01,1.09,2.92,158.44,4.27,5.49,2.02,3.48,159.81,5.49,7.87,1.2
2023,5,20,95.97,2.2,3.11,1.27,1.84,244.0,3.61,4.94,2.49,2.45,246.75,6.13,7.91,1.0
2023,5,21,96.15,2.82,4.13,2.12,2.01,337.0,4.97,6.22,3.73,2.49,337.81,8.24,8.25,1.23
2023,5,22,96.44,2.38,2.77,1.93,0.84,174.12,4.18,5.8,2.43,3.37,174.69,6.53,7.16,1.02
2023,5,23,96.68,2.19,3.48,0.44,3.05,113.88,3.36,4.66,0.54,4.12,115.25,5.7,7.14,1.03
2023,5,24,96.14,1.61,2.56,0.81,1.75,137.44,2.51,4.86,1.4,3.47,150.31,7.06,7.29,0.8
2023,5,25,96.28,3.21,5.27,1.57,3.7,45.88,4.67,7.7,2.27,5.42,45.38,7.8,8.27,1.58
2023,5,26,96.68,2.38,3.13,1.33,1.8,67.06,3.55,4.52,1.86,2.66,66.94,8.38,8.63,1.14
2023,5,27,96.78,2.47,4.46,0.05,4.41,94.62,3.91,6.07,0.09,5.97,93.25,7.58,8.56,1.19
2023,5,28,96.27,2.38,3.21,1.76,1.45,55.5,4.01,4.77,3.01,1.76,56.31,4.61,8.09,1.1
2023,5,29,95.89,2.97,4.3,2.0,2.3,46.19,4.97,5.77,3.82,1.95,49.19,3.23,7.91,1.37
2023,5,30,96.31,2.65,3.77,1.57,2.2,75.31,4.21,4.98,2.99,1.98,75.88,6.22,8.15,1.25
2023,5,31,96.42,1.77,2.55,0.52,2.02,79.5,2.47,4.1,0.68,3.42,79.06,8.42,8.44,0.92
2023,6,1,96.25,1.8,2.52,0.27,2.25,158.31,2.54,3.55,0.36,3.2,158.31,8.4,8.42,0.98
2023,6,2,95.86,2.48,3.31,0.37,2.95,181.69,3.85,5.69,0.43,5.25,181.38,8.52,8.53,1.18
2023,6,3,95.67,2.88,3.57,2.19,1.38,94.31,4.88,6.32,3.52,2.8,94.94,6.71,7.58,1.35
2023,6,4,95.93,1.88,2.41,0.8,1.6,112.0,2.61,4.03,1.29,2.74,107.75,3.44,7.97,0.93
2023,6,5,95.76,1.99,2.38,1.5,0.88,254.44,3.41,5.2,2.07,3.12,267.0,7.17,7.77,0.87
2023,6,6,95.4,2.8,4.83,1.96,2.88,306.31,4.94,6.88,2.91,3.98,307.12,5.82,7.06,1.23
2023,6,7,95.0,1.5,2.17,0.98,1.19,265.25,3.0,5.42,1.7,3.72,264.38,6.37,7.11,0.59
2023,6,8,95.1,2.37,3.34,1.93,1.41,324.75,4.3,5.65,2.64,3.01,309.25,6.65,7.48,1.03
2023,6,9,95.39,2.85,4.55,1.94,2.61,309.62,4.52,6.44,2.95,3.48,309.5,5.11,7.9,1.3
2023,6,10,95.53,2.15,2.6,1.36,1.24,268.5,3.65,5.76,2.41,3.36,269.44,7.87,8.24,0.98
2023,6,11,95.43,2.94,4.49,0.93,3.57,214.0,4.77,6.44,1.43,5.01,215.56,6.49,7.89,1.36
2023,6,12,94.99,3.47,5.22,1.84,3.39,229.44,5.41,7.16,4.16,3.0,231.5,3.14,8.19,1.61
2023,6,13,95.22,2.73,3.59,1.97,1.62,253.88,4.69,5.73,3.27,2.46,255.19,7.38,8.22,1.2
2023,6,14,94.81,3.86,6.41,1.95,4.47,257.88,6.45,9.23,4.06,5.17,259.31,5.08,8.2,1.73
2023,6,15,95.13,1.8,2.16,0.99,1.17,251.31,3.06,4.78,1.55,3.24,250.88,6.97,7.66,0.8
2023,6,16,95.08,3.04,5.44,0.28,5.16,256.44,4.77,7.48,0.39,7.09,256.56,5.12,6.68,1.45
2023,6,17,95.5,3.43,4.57,2.16,2.42,318.62,5.65,6.3,4.91,1.39,319.5,7.0,7.67,1.59
2023,6,18,95.71,1.61,2.38,0.23,2.15,247.69,2.84,5.12,0.14,4.98,249.81,8.19,8.25,0.7
2023,6,19,95.87,2.41,4.42,0.62,3.8,156.44,3.8,6.23,0.95,5.27,157.88,5.24,7.47,1.18
2023,6,20,96.18,3.09,4.73,1.45,3.29,81.31,5.2,6.68,3.41,3.27,83.0,3.58,7.37,1.43
2023,6,21,96.28,4.35,5.85,2.31,3.54,39.88,6.58,8.45,4.4,4.05,43.12,1.81,7.53,2.08
2023,6,22,96.08,3.07,3.53,2.49,1.03,60.38,4.62,5.51,3.64,1.87,63.31,1.9,7.96,1.48
2023,6,23,95.7,1.78,2.67,0.81,1.86,176.44,3.11,4.66,1.48,3.18,180.25,4.26,8.06,0.8
2023,6,24,95.63,1.84,2.43,1.41,1.02,294.69,3.27,4.7,2.63,2.05,295.94,5.41,8.01,0.8
2023,6,25,95.54,2.15,3.12,0.94,2.18,254.25,3.91,5.32,1.43,3.89,256.31,6.78,8.11,0.95
2023,6,26,95.08,2.45,4.24,1.45,2.79,221.25,4.22,5.7,2.52,3.19,224.06,5.01,8.28,1.11
2023,6,27,95.16,2.35,3.41,1.46,1.95,278.94,4.14,4.91,2.59,2.33,279.81,4.92,8.04,1.03
2023,6,28,95.77,2.76,3.96,1.73,2.23,313.19,4.5,5.75,3.6,2.15,313.44,5.85,7.21,1.22
2023,6,29,96.14,1.54,2.27,0.15,2.12,238.69,2.68,5.12,0.25,4.88,257.0,6.52,6.9,0.65
2023,6,30,96.05,1.68,2.04,0.73,1.3,193.31,2.97,4.34,1.07,3.27,197.44,4.18,7.52,0.77
2023,7,1,95.94,1.74,3.07,0.85,2.22,215.25,2.78,4.09,1.7,2.39,218.75,4.12,7.57,0.84
2023,7,2,95.65,2.39,3.96,1.43,2.53,237.69,4.37,5.97,2.62,3.35,240.44,6.06,7.69,1.05
2023,7,3,95.66,2.56,4.25,1.54,2.72,230.81,4.45,6.08,2.69,3.39,233.62,5.82,8.0,1.17
2023,7,4,95.91,2.09,2.97,1.55,1.41,298.88,3.73,4.85,2.72,2.13,299.38,6.38,8.06,0.89
2023,7,5,96.07,1.34,2.57,0.44,2.13,224.44,2.3,4.63,0.34,4.3,222.5,7.17,8.12,0.63
2023,7,6,95.8,1.09,1.68,0.18,1.5,192.06,1.49,2.81,0.12,2.69,190.19,6.87,7.91,0.59
2023,7,7,95.64,1.12,2.3,0.34,1.95,301.88,2.0,4.27,0.72,3.55,307.06,5.78,7.46,0.5
2023,7,8,95.57,1.67,2.34,0.73,1.62,186.0,2.95,4.48,0.53,3.95,186.62,6.0,7.74,0.8
2023,7,9,95.43,1.48,2.45,0.08,2.37,274.69,2.61,4.22,0.4,3.82,284.5,3.94,7.55,0.7
2023,7,10,95.64,2.52,3.95,1.62,2.34,318.06,4.21,5.55,3.3,2.25,319.06,7.31,8.12,1.16
2023,7,11,95.93,1.84,2.4,0.99,1.41,301.94,3.2,5.17,1.49,3.68,303.5,7.6,8.14,0.8
2023,7,12,95.96,2.09,2.71,0.76,1.96,238.5,3.77,5.8,1.12,4.7,240.75,7.58,7.95,0.91
2023,7,13,95.65,2.2,3.07,1.12,1.95,215.12,3.66,4.83,2.28,2.55,217.19,6.18,8.05,1.05
2023,7,14,95.72,1.45,1.92,0.62,1.3,181.81,2.51,4.51,0.56,3.95,184.56,6.01,7.81,0.67
2023,7,15,95.75,2.02,3.43,0.42,3.01,209.69,3.33,4.48,0.27,4.22,227.81,6.4,7.68,0.95
2023,7,16,95.5,2.36,3.77,1.45,2.32,260.5,4.16,5.33,2.4,2.93,262.44,5.69,7.66,1.09
2023,7,17,95.97,2.03,3.27,1.11,2.16,241.56,3.63,4.88,1.53,3.35,244.0,5.08,5.85,0.92
2023,7,18,96.02,1.81,2.52,0.73,1.79,257.31,3.33,4.06,1.22,2.84,258.19,6.4,7.22,0.79
2023,7,19,96.06,1.46,1.97,0.83,1.14,278.38,2.83,4.94,1.31,3.62,281.25,5.45,7.35,0.62
2023,7,20,95.95,1.71,2.28,1.08,1.2,248.0,3.16,4.88,1.43,3.45,249.38,7.06,7.74,0.73
2023,7,21,95.44,2.41,3.47,1.42,2.05,300.0,4.28,5.1,2.83,2.27,299.81,6.31,7.88,1.09
2023,7,22,95.64,1.32,2.19,0.2,1.98,306.12,2.27,4.79,0.38,4.41,319.25,5.56,7.85,0.61
2023,7,23,95.96,1.72,2.47,0.39,2.08,222.5,3.07,4.85,0.38,4.47,225.94,6.9,7.83,0.76
2023,7,24,96.24,1.38,1.88,0.2,1.67,243.81,2.19,3.4,0.45,2.95,247.75,6.7,7.63,0.66
2023,7,25,96.29,1.59,2.37,0.47,1.9,228.69,2.55,3.58,0.8,2.78,229.0,6.44,7.66,0.73
2023,7,26,96.32,1.86,3.01,0.54,2.47,218.62,3.08,6.08,0.73,5.34,222.56,7.74,7.82,0.92
2023,7,27,96.06,3.0,4.89,1.57,3.32,237.56,5.09,7.05,3.38,3.67,240.31,6.18,7.57,1.34
2023,7,28,96.17,2.1,3.54,1.38,2.16,249.38,3.8,5.15,2.16,2.99,252.06,6.71,7.52,0.92
2023,7,29,95.82,3.13,5.09,1.6,3.48,270.88,5.34,7.75,2.93,4.82,272.81,6.93,7.47,1.43
2023,7,30,95.95,1.45,2.8,0.32,2.48,199.88,2.43,4.22,0.54,3.67,195.06,7.05,7.85,0.67
2023,7,31,96.08,2.05,2.6,1.51,1.09,318.75,3.55,4.63,2.73,1.91,316.5,6.16,7.65,0.91
2023,8,1,96.49,1.94,2.55,0.97,1.59,112.25,3.1,4.87,1.38,3.49,185.44,6.24,6.43,0.91
2023,8,2,96.58,1.52,2.65,0.28,2.37,211.0,2.45,4.86,0.14,4.71,212.81,5.81,6.22,0.73
2023,8,3,96.14,3.1,4.62,1.76,2.87,187.81,4.6,5.99,3.31,2.69,191.31,2.64,7.07,1.54
2023,8,4,95.83,1.28,2.41,0.46,1.95,147.62,2.1,4.0,0.68,3.32,159.19,6.12,7.45,0.63
2023,8,5,95.95,1.95,2.48,1.47,1.01,210.94,3.45,5.02,1.55,3.46,222.38,6.59,7.27,0.89
2023,8,6,95.9,2.77,4.2,1.39,2.8,187.31,4.17,5.83,2.35,3.48,190.5,4.77,7.21,1.36
2023,8,7,95.44,3.1,4.83,1.77,3.05,204.75,4.98,6.85,3.08,3.77,208.75,5.71,7.36,1.49
2023,8,8,95.49,3.65,5.58,1.69,3.89,290.69,6.13,8.17,3.49,4.68,291.75,6.54,7.53,1.68
2023,8,9,95.62,2.33,3.53,1.49,2.05,283.44,4.01,5.36,2.6,2.77,283.75,6.36,7.41,1.02
2023,8,10,95.18,2.75,4.15,1.4,2.75,254.75,4.58,6.08,2.85,3.23,256.19,2.99,6.91,1.27
2023,8,11,95.6,1.74,3.2,0.38,2.82,255.88,2.98,4.67,0.74,3.92,257.69,5.95,7.19,0.77
2023,8,12,95.74,2.02,2.61,1.37,1.24,256.88,3.63,5.17,2.43,2.74,257.81,6.46,7.31,0.87
2023,8,13,95.87,2.44,3.65,1.09,2.55,275.88,4.04,4.93,1.83,3.11,274.94,7.39,7.57,1.11
2023,8,14,95.75,2.06,3.65,0.02,3.62,167.38,3.2,5.55,0.23,5.32,170.69,4.62,6.69,1.02
2023,8,15,95.41,2.4,3.77,0.95,2.83,262.94,4.27,5.77,1.78,3.98,264.69,5.59,7.33,1.02
2023,8,16,95.83,1.37,2.85,0.6,2.25,222.69,2.43,4.31,0.71,3.6,234.06,5.76,7.29,0.62
2023,8,17,95.62,2.66,5.38,0.4,4.98,173.19,4.18,7.52,0.5,7.02,175.19,6.62,7.35,1.34
2023,8,18,95.61,3.01,4.24,1.78,2.46,300.19,5.16,5.95,3.62,2.34,299.88,6.78,7.3,1.36
2023,8,19,96.21,1.26,2.02,0.62,1.38,263.44,2.23,4.32,0.88,3.44,268.12,7.53,7.55,0.58
2023,8,20,96.35,1.6,2.46,0.42,2.04,240.69,2.45,3.34,0.43,2.91,243.44,7.05,7.05,0.79
2023,8,21,96.37,2.02,2.7,1.22,1.47,183.38,3.62,5.7,2.34,3.36,285.25,5.56,6.74,0.87
2023,8,22,96.28,2.73,3.95,1.69,2.27,122.12,4.53,5.15,2.86,2.3,119.38,6.12,6.8,1.27
2023,8,23,96.27,1.23,2.01,0.19,1.82,172.25,1.83,4.1,0.07,4.03,163.5,6.01,6.91,0.69
2023,8,24,95.88,1.64,2.89,0.35,2.54,169.5,2.77,5.05,0.6,4.45,171.81,3.93,5.93,0.82
2023,8,25,95.61,2.33,3.34,1.2,2.14,278.88,4.09,4.89,2.94,1.95,280.81,5.22,6.53,1.03
2023,8,26,95.6,1.64,2.84,0.4,2.45,243.0,2.95,4.59,0.84,3.75,255.0,5.71,6.7,0.73
2023,8,27,95.77,1.82,2.52,0.98,1.53,79.88,3.1,4.65,2.08,2.57,78.81,4.64,6.6,0.9
2023,8,28,95.92,1.59,2.41,0.91,1.5,100.94,2.66,3.52,1.53,1.98,102.38,2.76,6.43,0.78
2023,8,29,95.7,1.38,1.79,1.04,0.75,125.56,2.45,3.2,1.85,1.35,127.25,2.85,6.49,0.66
2023,8,30,95.4,2.5,4.16,1.01,3.16,300.75,4.16,5.77,1.93,3.84,301.38,5.15,6.64,1.16
2023,8,31,95.93,3.66,5.59,2.14,3.45,24.25,5.5,7.7,4.3,3.4,24.75,6.95,7.16,1.75
2023,9,1,96.73,1.98,2.3,1.37,0.93,84.06,3.32,4.8,1.51,3.3,84.0,7.11,7.09,0.86
2023,9,2,96.5,1.18,1.98,0.37,1.61,278.81,2.14,3.89,0.88,3.01,277.19,6.88,6.88,0.48
2023,9,3,96.11,2.24,3.02,1.74,1.27,301.56,4.17,5.55,2.53,3.02,301.94,6.36,6.58,0.95
2023,9,4,95.98,2.23,2.96,1.95,1.01,311.88,4.18,5.72,2.66,3.06,312.5,6.16,6.51,0.97
2023,9,5,96.03,1.8,2.38,1.17,1.21,271.06,3.47,5.57,1.73,3.85,282.88,6.31,6.48,0.77
2023,9,6,95.75,1.54,2.12,0.45,1.67,270.75,2.99,5.19,0.85,4.34,271.75,6.41,6.47,0.63
2023,9,7,95.51,1.76,2.78,0.3,2.48,262.31,3.21,4.22,0.12,4.1,262.81,4.79,6.21,0.74
2023,9,8,95.84,1.3,2.05,0.38,1.66,182.0,2.38,3.96,0.41,3.55,184.5,4.43,6.06,0.58
2023,9,9,96.2,1.89,3.34,0.73,2.62,139.25,3.16,4.66,1.52,3.14,141.81,4.54,5.99,0.94
2023,9,10,96.18,1.27,1.91,0.48,1.42,124.0,2.09,3.13,0.68,2.45,124.0,3.15,6.05,0.65
2023,9,11,96.12,2.16,3.52,0.89,2.63,322.38,3.59,4.81,1.64,3.17,322.69,5.19,6.12,1.01
2023,9,12,95.99,1.63,2.29,0.91,1.39,260.75,2.61,4.05,1.25,2.8,263.31,5.09,6.03,0.79
2023,9,13,95.94,1.9,2.72,1.05,1.66,326.12,3.44,4.96,1.83,3.13,325.44,4.65,6.2,0.88
2023,9,14,96.23,2.43,3.33,1.83,1.51,140.62,4.32,5.54,3.22,2.32,140.06,6.35,6.39,1.09
2023,9,15,96.3,2.65,4.19,1.95,2.23,81.62,4.36,5.72,3.59,2.13,82.06,5.83,6.29,1.24
2023,9,16,96.04,1.52,2.52,0.17,2.34,239.56,2.48,4.51,0.45,4.06,240.0,6.52,6.51,0.69
