YEAR,MO,DY,PS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,WD50M,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,WS2M
2023,9,17,95.63,1.96,4.27,0.91,3.35,182.88,3.02,6.08,1.4,4.68,185.38,1.32,5.55,0.97
2023,9,18,95.6,3.16,4.65,1.69,2.96,314.0,5.1,6.55,3.38,3.18,314.81,4.99,5.91,1.46
2023,9,19,96.15,2.05,2.84,1.42,1.42,306.44,3.45,4.54,2.23,2.3,305.81,5.45,6.02,0.87
2023,9,20,96.47,1.24,1.92,0.19,1.73,213.38,1.96,3.26,0.17,3.09,223.56,5.48,5.86,0.57
2023,9,21,96.74,1.98,2.44,1.64,0.8,77.25,3.02,3.9,2.19,1.7,76.5,4.66,5.79,0.94
2023,9,22,96.68,3.22,4.3,2.06,2.23,45.0,5.06,6.46,3.11,3.36,46.19,4.45,5.7,1.52
2023,9,23,95.71,6.15,7.5,4.12,3.38,72.12,8.91,10.47,6.38,4.09,15.75,1.22,5.6,2.97
2023,9,24,95.62,3.02,5.59,1.47,4.12,307.88,4.68,8.35,2.88,5.48,307.81,2.95,5.49,1.43
2023,9,25,96.13,1.86,2.84,1.3,1.55,209.62,3.36,4.11,2.28,1.82,223.56,2.45,5.4,0.83
2023,9,26,96.75,2.28,2.88,1.55,1.34,55.75,3.66,4.07,3.3,0.77,57.25,1.93,5.35,1.09
2023,9,27,96.74,1.95,2.66,1.45,1.22,76.56,3.38,4.59,2.27,2.31,77.94,2.45,5.39,0.87
2023,9,28,96.5,1.7,2.3,1.03,1.27,76.0,2.81,4.11,1.97,2.14,78.38,4.88,5.34,0.73
2023,9,29,96.35,1.73,2.29,1.09,1.2,57.25,2.76,3.96,2.14,1.82,39.88,3.99,5.35,0.83
2023,9,30,96.57,2.15,2.8,1.14,1.65,156.44,3.41,4.68,1.63,3.05,155.94,3.19,5.37,1.02
2023,10,1,96.75,2.72,3.68,1.88,1.8,187.06,4.56,5.75,3.66,2.09,187.69,5.44,5.43,1.19
2023,10,2,96.68,2.12,2.84,0.54,2.3,139.62,3.63,6.09,0.7,5.38,139.94,5.3,5.28,0.95
2023,10,3,96.59,1.7,2.37,0.93,1.45,180.19,2.48,4.15,1.26,2.89,165.25,5.0,5.23,0.88
2023,10,4,96.56,1.84,2.56,0.15,2.41,188.06,2.73,4.32,0.09,4.23,189.12,5.31,5.27,0.88
2023,10,5,96.41,2.38,3.59,1.2,2.4,184.19,3.74,4.66,1.98,2.69,185.12,3.55,5.13,1.09
2023,10,6,95.83,1.59,2.31,1.1,1.21,206.12,2.62,3.7,1.56,2.15,208.81,3.09,4.71,0.73
2023,10,7,95.49,3.93,5.41,1.45,3.97,303.06,6.47,8.3,2.64,5.66,303.25,5.13,5.34,1.76
2023,10,8,95.36,3.55,5.38,2.02,3.36,283.81,6.32,7.69,4.33,3.35,284.75,3.43,5.26,1.5
2023,10,9,95.34,2.62,4.46,1.95,2.51,239.12,4.65,6.15,3.06,3.09,241.0,3.03,4.92,1.09
2023,10,10,95.39,2.45,3.56,1.68,1.88,267.5,4.1,5.13,2.95,2.19,268.5,4.46,5.02,1.05
2023,10,11,95.58,1.95,2.41,1.24,1.17,276.25,3.26,4.72,2.11,2.61,277.62,4.73,5.2,0.84
2023,10,12,95.59,0.98,1.76,0.12,1.64,203.44,1.51,2.87,0.18,2.69,227.0,4.86,4.85,0.54
2023,10,13,95.79,2.11,3.04,1.43,1.61,153.56,3.62,5.34,1.48,3.87,153.5,4.87,4.81,0.89
2023,10,14,94.87,2.72,5.0,1.05,3.94,218.19,4.55,8.52,2.07,6.45,221.5,1.95,3.86,1.23
2023,10,15,94.91,4.23,5.83,2.19,3.64,329.94,6.69,8.45,4.92,3.53,331.0,3.5,4.75,1.95
2023,10,16,95.24,2.95,4.02,2.27,1.76,319.5,5.18,5.66,4.7,0.95,320.62,2.74,4.55,1.22
2023,10,17,95.9,2.5,3.62,1.84,1.78,324.38,4.22,4.93,3.59,1.34,324.19,2.26,4.53,1.01
2023,10,18,96.35,1.91,2.41,0.79,1.62,228.0,3.05,4.48,0.97,3.5,230.25,2.43,4.57,0.84
2023,10,19,96.0,2.75,5.06,1.64,3.41,199.25,4.73,7.19,2.02,5.16,201.06,4.09,4.48,1.2
2023,10,20,94.74,2.75,4.76,1.4,3.35,223.31,4.56,6.74,2.41,4.34,225.19,1.43,4.2,1.21
2023,10,21,94.58,3.69,6.68,1.88,4.8,286.38,6.34,9.77,3.47,6.3,286.88,3.8,4.5,1.52
2023,10,22,95.43,3.86,6.12,1.8,4.32,310.5,6.64,8.64,3.34,5.3,310.56,4.12,4.57,1.63
2023,10,23,96.53,2.2,2.95,0.78,2.16,215.69,3.59,6.3,0.56,5.73,228.12,4.69,4.63,0.92
2023,10,24,96.93,2.5,3.12,2.11,1.01,212.69,4.45,6.31,2.76,3.55,215.38,4.44,4.39,1.05
2023,10,25,96.88,2.54,3.05,1.71,1.34,228.06,4.95,6.03,2.17,3.86,229.75,4.23,4.33,0.95
2023,10,26,96.72,2.28,2.75,0.38,2.38,238.94,4.71,6.14,0.46,5.68,238.31,3.88,4.18,0.8
2023,10,27,96.48,2.24,2.82,1.88,0.94,249.62,4.31,5.31,2.48,2.83,251.12,2.49,3.97,0.81
2023,10,28,96.26,1.71,2.95,0.41,2.55,265.69,3.08,5.01,0.73,4.28,267.5,3.29,3.93,0.7
2023,10,29,95.92,1.38,2.78,0.22,2.56,177.44,2.2,4.02,0.52,3.51,177.06,2.18,3.53,0.66
2023,10,30,95.55,3.55,5.54,1.12,4.41,289.12,5.38,7.44,2.19,5.25,287.81,2.26,3.64,1.64
2023,10,31,95.96,1.91,3.74,0.3,3.45,160.56,3.11,5.74,0.14,5.6,175.12,2.18,4.02,0.88
2023,11,1,96.45,4.17,6.34,2.02,4.33,313.0,6.77,8.8,4.38,4.41,313.75,3.84,4.17,1.88
2023,11,2,97.24,2.02,2.65,0.74,1.91,243.75,3.8,5.52,1.07,4.45,246.38,4.18,4.19,0.77
2023,11,3,97.05,2.54,3.88,0.96,2.92,213.06,4.5,6.36,1.24,5.12,215.19,4.14,4.09,0.97
2023,11,4,96.51,2.16,2.66,0.73,1.93,249.62,3.83,5.49,1.07,4.42,250.75,3.16,3.92,0.83
2023,11,5,96.13,2.6,3.34,1.91,1.44,308.25,4.82,5.91,3.7,2.21,307.88,3.65,3.66,0.97
2023,11,6,96.06,2.31,3.53,0.41,3.12,134.44,4.07,6.55,0.43,6.11,137.88,3.4,3.65,1.01
2023,11,7,95.59,2.88,4.8,2.25,2.55,268.12,5.44,7.34,4.09,3.25,269.12,3.03,3.54,1.05
2023,11,8,95.97,2.38,3.82,0.94,2.88,217.94,4.35,6.4,0.77,5.63,219.31,3.6,3.61,0.91
2023,11,9,95.64,2.82,4.63,1.84,2.79,276.0,5.12,6.81,3.6,3.21,276.88,2.41,3.39,1.09
2023,11,10,96.42,1.75,2.77,0.45,2.32,251.38,3.21,5.29,0.73,4.56,253.31,0.87,3.43,0.68
2023,11,11,96.9,2.02,2.53,1.06,1.47,206.5,3.66,5.41,1.73,3.66,219.5,3.5,3.69,0.78
2023,11,12,97.16,1.8,2.63,0.74,1.89,62.5,2.98,4.5,1.05,3.45,61.75,3.38,3.49,0.78
2023,11,13,96.79,2.3,3.12,0.97,2.15,261.75,4.04,6.73,1.41,5.32,264.0,3.59,3.53,0.92
2023,11,14,96.99,2.52,3.93,1.2,2.73,232.94,4.16,5.92,1.66,4.27,247.38,3.62,3.65,1.11
2023,11,15,97.01,2.18,3.37,0.05,3.32,209.81,3.87,6.01,0.02,5.98,208.75,2.57,3.48,0.91
2023,11,16,96.66,2.58,3.12,0.35,2.77,228.06,4.87,6.38,0.47,5.9,228.5,3.52,3.47,0.9
2023,11,17,95.84,3.02,4.62,2.12,2.51,214.38,5.59,6.33,3.66,2.67,215.69,2.24,3.22,1.15
2023,11,18,95.47,3.24,5.18,2.03,3.15,325.31,5.75,7.2,4.49,2.7,325.19,3.47,3.47,1.29
2023,11,19,95.91,2.16,2.65,0.93,1.72,309.88,3.61,4.96,1.63,3.33,309.88,3.48,3.42,0.85
2023,11,20,96.75,2.14,2.84,1.62,1.22,103.38,3.78,5.41,2.03,3.37,105.0,2.29,3.27,0.84
2023,11,21,96.19,2.28,4.05,1.48,2.57,151.81,4.2,6.56,2.73,3.84,154.38,0.36,3.04,0.9
2023,11,22,95.32,3.34,4.8,2.04,2.75,310.69,5.52,6.89,3.3,3.59,310.56,1.87,3.17,1.46
2023,11,23,95.79,2.32,3.23,1.24,1.99,293.5,4.23,6.93,1.95,4.98,295.06,3.29,3.23,0.86
2023,11,24,96.42,2.3,3.27,1.78,1.48,322.19,4.32,6.16,2.35,3.82,306.94,2.22,3.07,0.88
2023,11,25,96.86,2.12,3.46,1.48,1.98,88.25,3.62,6.06,1.87,4.2,90.06,3.27,3.27,0.91
2023,11,26,95.9,2.46,3.89,1.7,2.19,200.0,4.32,5.47,2.75,2.72,201.38,2.06,3.09,0.97
2023,11,27,95.42,3.36,4.79,2.47,2.31,289.44,6.14,6.95,5.13,1.82,289.19,2.86,3.24,1.24
2023,11,28,95.91,4.24,6.66,2.41,4.25,296.25,7.37,9.15,4.18,4.97,296.25,2.83,3.27,1.77
2023,11,29,96.14,2.34,3.14,1.12,2.02,243.69,4.12,6.31,1.95,4.38,247.44,2.93,3.16,0.97
2023,11,30,96.24,2.65,3.23,2.09,1.14,230.94,5.12,6.46,2.53,3.92,232.94,2.95,3.13,0.92
2023,12,1,96.07,2.7,4.46,1.97,2.49,214.88,4.89,6.66,3.02,3.64,216.62,0.73,2.8,1.0
2023,12,2,95.88,1.66,2.24,0.68,1.57,217.75,3.1,4.64,1.16,3.48,218.94,1.71,2.73,0.6
2023,12,3,95.12,2.44,4.32,0.6,3.72,235.94,4.77,7.73,1.23,6.49,236.44,1.37,2.69,0.89
2023,12,4,95.45,2.06,3.52,0.86,2.66,290.06,3.93,7.63,1.32,6.32,290.62,1.52,2.97,0.7
2023,12,5,95.86,1.51,2.25,0.43,1.83,200.19,2.48,4.2,0.56,3.63,200.81,1.7,2.87,0.66
2023,12,6,96.05,3.5,5.69,1.92,3.77,314.12,6.0,8.12,3.21,4.9,284.75,2.03,2.87,1.49
2023,12,7,96.04,2.38,3.29,1.75,1.55,256.38,4.4,5.47,3.11,2.36,259.44,2.02,2.82,0.88
2023,12,8,96.2,2.27,3.86,1.21,2.66,228.69,4.07,6.07,1.49,4.58,229.25,2.67,2.88,0.93
2023,12,9,96.16,2.47,4.0,1.31,2.69,216.0,4.45,6.27,1.88,4.4,218.25,1.69,2.7,0.98
2023,12,10,95.37,2.99,5.99,0.69,5.3,243.81,5.17,8.59,1.02,7.57,244.56,0.68,2.44,1.27
2023,12,11,95.97,3.64,5.03,2.3,2.73,306.56,6.42,8.04,3.93,4.11,307.19,2.18,2.97,1.51
2023,12,12,97.12,2.38,3.02,1.47,1.55,247.88,4.3,6.54,2.0,4.54,250.44,2.98,2.94,0.91
2023,12,13,97.58,2.54,2.89,1.47,1.42,302.31,4.69,6.04,2.66,3.38,302.44,2.43,2.87,0.91
2023,12,14,97.85,2.08,2.88,1.2,1.68,305.31,3.7,5.65,2.09,3.56,305.69,2.77,2.9,0.81
2023,12,15,97.43,2.05,2.97,0.97,2.0,303.06,3.59,6.52,1.52,5.01,303.69,2.9,2.86,0.88
2023,12,16,97.16,2.11,2.55,1.28,1.27,128.06,3.49,4.74,1.98,2.77,129.44,2.58,2.83,0.94
2023,12,17,95.81,2.38,5.45,0.96,4.48,135.0,3.93,7.95,1.59,6.36,139.12,0.67,2.65,1.02
2023,12,18,94.29,5.91,7.61,3.77,3.84,295.81,9.45,11.99,7.49,4.5,296.69,2.43,2.88,2.72
2023,12,19,96.24,4.45,6.52,1.84,4.69,310.0,7.44,9.38,3.64,5.74,310.5,2.54,2.93,1.94
2023,12,20,97.14,1.47,2.38,0.11,2.27,292.81,2.46,4.09,0.37,3.72,294.0,2.85,2.84,0.66
2023,12,21,97.13,1.6,2.58,0.54,2.04,217.0,2.56,4.63,0.32,4.31,217.44,1.64,2.75,0.74
2023,12,22,97.02,1.38,2.35,0.25,2.1,131.38,2.11,4.2,0.39,3.8,133.75,2.46,2.74,0.67
2023,12,23,96.99,1.94,2.43,1.38,1.05,192.25,3.34,3.75,2.8,0.95,194.81,1.42,2.73,0.82
2023,12,24,96.95,1.43,2.13,0.35,1.78,203.0,2.58,4.57,0.35,4.22,204.75,1.88,2.65,0.59
2023,12,25,96.86,1.34,2.66,0.08,2.58,149.0,2.3,4.5,0.07,4.44,153.62,1.81,2.71,0.55
2023,12,26,96.46,1.54,2.29,0.94,1.34,117.19,2.77,3.88,1.83,2.05,117.88,0.95,2.48,0.6
2023,12,27,95.49,1.95,3.13,0.27,2.86,187.38,3.57,5.2,0.52,4.67,188.0,0.91,2.55,0.8
2023,12,28,95.04,1.92,2.58,1.18,1.4,303.06,3.52,5.49,1.92,3.57,302.25,2.15,2.8,0.77
2023,12,29,95.06,2.05,3.18,0.84,2.34,296.0,3.98,6.28,1.0,5.28,295.88,1.55,2.75,0.8
2023,12,30,95.27,3.14,4.74,2.36,2.39,276.06,5.65,6.58,4.89,1.68,276.88,1.68,2.81,1.23
2023,12,31,95.79,2.17,3.17,0.74,2.43,235.25,3.81,5.12,0.9,4.23,237.69,2.35,2.87,0.89
2024,1,1,95.98,3.11,4.63,2.12,2.52,314.88,5.54,6.58,4.21,2.37,315.06,1.13,2.62,1.32
2024,1,2,96.26,2.82,4.44,1.69,2.74,311.0,4.84,6.46,2.71,3.75,310.75,2.7,2.71,1.2
2024,1,3,95.89,1.67,2.04,0.81,1.23,244.5,2.67,3.67,1.11,2.56,246.75,2.47,-999.0,0.73
2024,1,4,96.11,3.55,5.66,1.91,3.74,325.69,6.27,7.97,3.85,4.12,326.06,1.16,-999.0,1.52
2024,1,5,96.61,1.98,3.25,0.79,2.46,234.94,3.48,5.46,1.09,4.37,236.12,2.81,-999.0,0.85
2024,1,6,95.33,2.27,3.56,0.83,2.73,202.19,3.89,5.05,1.09,3.96,204.0,0.19,-999.0,1.02
2024,1,7,95.27,3.25,4.0,2.05,1.95,278.94,6.44,8.47,4.28,4.19,279.56,1.8,-999.0,1.12
2024,1,8,96.9,2.52,3.72,1.09,2.63,205.62,4.57,7.45,1.52,5.93,206.06,2.64,2.84,0.95
2024,1,9,94.76,5.79,9.32,2.88,6.45,165.94,10.03,15.86,4.47,11.4,167.69,0.23,-999.0,2.62
2024,1,10,94.27,4.33,7.02,2.12,4.91,261.94,7.94,10.87,4.12,6.74,263.56,1.7,-999.0,1.78
2024,1,11,95.49,2.89,4.88,1.74,3.13,250.31,5.18,7.5,3.12,4.38,252.62,2.87,2.88,1.17
2024,1,12,95.41,3.51,6.73,1.04,5.7,171.81,5.59,10.67,1.95,8.72,172.06,1.97,-999.0,1.59
2024,1,13,94.42,4.77,7.98,1.99,5.98,257.25,8.07,11.34,3.89,7.45,258.0,2.26,-999.0,2.16
2024,1,14,95.72,4.93,9.15,1.77,7.38,268.56,8.21,13.15,2.45,10.7,268.81,2.31,-999.0,2.34
2024,1,15,96.18,1.84,2.82,1.05,1.77,188.94,2.48,3.62,1.37,2.25,192.12,0.76,-999.0,1.05
2024,1,16,95.48,3.39,6.5,0.46,6.04,269.62,5.05,8.88,0.85,8.03,272.19,0.95,-999.0,1.64
2024,1,17,96.01,3.72,4.78,2.7,2.08,268.94,5.8,6.86,4.43,2.43,270.19,2.57,-999.0,1.7
2024,1,18,96.03,1.87,2.52,0.74,1.77,224.38,2.93,4.12,1.05,3.08,226.25,1.48,-999.0,0.91
2024,1,19,95.3,3.25,5.98,0.66,5.31,245.44,5.29,8.98,0.93,8.05,245.38,0.89,-999.0,1.52
2024,1,20,96.3,5.0,6.82,3.69,3.13,307.31,8.27,9.58,6.45,3.12,308.06,2.2,-999.0,2.27
2024,1,21,97.31,4.26,6.18,2.45,3.73,314.25,6.7,9.24,3.56,5.68,314.62,2.52,3.22,2.04
2024,1,22,97.44,2.52,3.38,1.93,1.45,225.62,4.27,5.86,2.98,2.88,226.81,2.67,-999.0,1.18
2024,1,23,97.26,2.29,2.97,1.24,1.73,243.88,4.14,6.17,1.78,4.39,243.94,1.93,-999.0,0.88
2024,1,24,96.98,2.87,3.66,2.14,1.52,204.62,5.59,7.95,3.83,4.12,205.31,1.2,-999.0,1.06
2024,1,25,96.23,2.63,3.43,1.62,1.81,212.25,4.97,7.27,2.9,4.37,213.12,1.11,-999.0,0.98
2024,1,26,95.97,3.05,3.99,2.2,1.8,260.62,5.69,8.46,3.06,5.41,261.38,3.01,-999.0,1.18
2024,1,27,96.27,2.23,2.99,1.09,1.9,197.62,4.09,6.05,1.28,4.77,198.75,2.79,-999.0,0.92
2024,1,28,94.98,2.55,3.49,1.79,1.7,201.38,4.44,6.7,2.47,4.23,201.56,1.19,-999.0,1.17
2024,1,29,95.71,4.79,6.73,2.17,4.55,325.56,7.68,9.26,4.35,4.91,325.69,3.4,3.43,2.3
2024,1,30,96.09,2.1,3.41,0.17,3.24,203.88,3.52,5.37,0.23,5.14,204.38,1.88,-999.0,0.98
2024,1,31,96.01,1.25,2.45,0.41,2.04,169.19,2.19,4.68,0.66,4.02,195.06,1.25,-999.0,0.54
2024,2,1,95.81,2.06,2.44,1.34,1.11,261.88,3.7,4.9,1.84,3.05,264.31,3.44,3.44,0.8
2024,2,2,95.57,3.34,5.45,2.39,3.05,329.5,5.97,7.27,4.83,2.44,299.62,1.31,-999.0,1.47
2024,2,3,96.02,2.01,2.88,0.29,2.59,147.0,3.01,4.85,0.36,4.48,131.81,3.61,3.61,1.04
2024,2,4,95.73,1.39,2.3,0.27,2.03,149.31,1.91,4.05,0.32,3.73,149.19,3.67,3.67,0.79
2024,2,5,95.55,2.52,3.3,0.66,2.64,124.56,4.13,5.61,0.84,4.77,109.19,3.69,3.69,1.2
2024,2,6,96.2,2.88,4.01,1.8,2.2,108.75,4.63,5.34,2.67,2.66,94.0,3.84,3.85,1.39
2024,2,7,96.66,1.75,2.32,0.9,1.42,134.88,2.68,4.31,0.95,3.36,134.06,3.79,-999.0,0.86
2024,2,8,96.52,2.52,3.29,1.27,2.02,206.62,4.62,6.46,1.64,4.82,208.5,3.7,-999.0,1.08
2024,2,9,95.96,2.55,3.28,2.03,1.25,230.19,4.9,6.17,2.93,3.24,233.12,3.66,3.75,1.05
2024,2,10,95.62,2.64,3.8,2.05,1.75,243.56,5.05,6.06,3.34,2.73,245.44,1.36,-999.0,1.06
2024,2,11,95.57,1.69,2.99,0.55,2.45,128.5,2.84,4.98,0.88,4.12,130.38,0.83,-999.0,0.79
2024,2,12,95.22,1.59,2.73,0.74,2.0,133.25,2.25,3.49,1.09,2.4,135.44,0.7,-999.0,0.86
2024,2,13,94.89,4.58,7.06,2.36,4.7,297.56,7.46,10.16,3.41,6.75,298.56,3.51,-999.0,2.2
2024,2,14,96.21,3.34,4.91,2.02,2.89,322.94,5.88,7.07,3.46,3.6,321.12,3.65,-999.0,1.46
2024,2,15,96.03,3.46,5.79,0.67,5.12,237.31,5.91,9.62,0.95,8.68,238.75,3.7,-999.0,1.62
2024,2,16,95.61,2.96,5.2,0.45,4.75,249.5,5.68,10.25,0.69,9.57,249.62,3.91,-999.0,1.31
2024,2,17,95.4,4.55,6.74,0.3,6.44,312.06,7.16,9.34,0.57,8.77,309.94,3.5,-999.0,2.23
2024,2,18,95.64,3.52,5.02,2.69,2.34,263.88,5.95,7.52,4.49,3.02,265.44,4.43,4.47,1.59
2024,2,19,96.28,1.67,2.58,0.05,2.52,237.06,2.66,4.89,0.3,4.59,233.25,4.52,4.52,0.82
2024,2,20,96.93,2.09,2.92,1.22,1.7,108.94,3.19,4.55,1.77,2.77,110.81,4.48,-999.0,0.99
2024,2,21,96.73,2.21,2.95,1.08,1.88,172.5,3.7,6.42,1.86,4.56,175.69,4.51,4.53,1.07
2024,2,22,95.41,3.0,4.8,1.92,2.88,198.88,5.04,7.29,3.55,3.73,202.0,2.19,-999.0,1.46
2024,2,23,94.39,2.71,4.23,1.41,2.82,298.75,4.63,6.01,3.02,2.98,298.5,1.64,-999.0,1.25
2024,2,24,95.08,2.77,4.62,1.54,3.07,279.19,4.6,7.3,1.74,5.56,278.0,1.83,-999.0,1.3
2024,2,25,96.08,2.59,3.79,0.59,3.2,235.0,4.58,7.5,0.67,6.82,237.44,4.63,4.79,1.18
2024,2,26,95.83,2.71,3.12,2.25,0.88,220.75,5.09,6.58,2.84,3.74,222.88,4.36,-999.0,1.16
2024,2,27,95.43,3.55,6.26,1.98,4.29,201.94,5.96,8.62,3.77,4.86,203.56,2.0,-999.0,1.66
2024,2,28,95.07,6.15,9.66,2.82,6.83,230.31,9.45,14.99,5.62,9.38,231.75,0.3,-999.0,3.03
2024,2,29,96.94,3.65,5.48,2.01,3.48,311.81,5.96,8.77,3.27,5.51,311.25,5.03,5.06,1.71
2024,3,1,97.3,2.52,4.32,0.27,4.05,173.19,3.97,5.77,0.34,5.43,174.25,4.43,-999.0,1.26
2024,3,2,96.42,1.66,2.98,0.55,2.43,212.94,2.41,5.05,0.88,4.17,212.06,3.37,-999.0,0.92
2024,3,3,96.54,1.74,2.56,0.42,2.13,214.88,2.77,4.82,0.51,4.3,216.44,2.19,-999.0,0.8
2024,3,4,96.61,2.13,3.16,1.1,2.05,165.81,3.52,5.32,1.47,3.85,165.94,4.01,-999.0,1.01
2024,3,5,96.05,1.99,3.26,0.32,2.93,125.62,3.56,6.6,0.72,5.88,157.19,3.14,-999.0,0.99
2024,3,6,95.58,1.67,2.59,0.9,1.7,161.75,2.86,4.38,1.47,2.91,162.62,1.22,-999.0,0.8
2024,3,7,95.78,2.86,4.76,1.77,2.98,175.88,4.94,6.3,3.88,2.41,175.81,4.13,-999.0,1.32
2024,3,8,96.44,2.65,4.77,1.47,3.29,120.19,4.26,6.59,2.42,4.16,121.44,3.16,-999.0,1.27
2024,3,9,95.34,3.13,4.6,0.77,3.84,188.56,4.41,6.25,1.05,5.2,189.94,1.01,-999.0,1.62
2024,3,10,94.93,6.66,8.86,3.31,5.55,294.25,10.53,12.6,6.45,6.15,295.0,3.97,-999.0,3.28
2024,3,11,95.9,5.6,7.08,3.08,4.0,299.12,9.18,11.69,6.59,5.09,299.75,5.48,5.49,2.66
2024,3,12,95.9,3.71,5.05,2.44,2.61,281.31,6.55,8.05,5.23,2.82,282.12,5.42,5.45,1.56
2024,3,13,95.82,2.34,3.12,1.54,1.58,283.69,4.09,6.69,2.18,4.51,285.19,5.23,-999.0,1.01
2024,3,14,95.98,2.81,4.55,1.56,2.99,250.25,5.16,9.78,2.09,7.69,251.94,5.41,5.45,1.23
2024,3,15,95.38,3.07,4.08,1.88,2.21,278.31,5.78,7.96,3.47,4.49,279.25,1.15,-999.0,1.27
2024,3,16,95.4,2.82,3.67,1.96,1.7,275.69,5.04,7.08,3.36,3.72,277.25,5.66,5.69,1.26
2024,3,17,94.87,3.94,6.01,2.57,3.44,282.5,7.19,8.69,5.54,3.15,282.5,5.55,5.64,1.68
2024,3,18,95.32,3.87,5.47,2.27,3.2,311.69,6.25,7.83,4.38,3.45,310.81,5.36,-999.0,1.82
2024,3,19,95.34,4.04,5.12,3.32,1.8,273.75,7.18,8.27,5.45,2.81,275.06,5.8,5.87,1.79
2024,3,20,95.15,5.21,8.69,2.94,5.75,272.94,8.96,12.8,5.23,7.57,274.12,5.78,5.87,2.3
2024,3,21,96.36,2.45,3.08,1.73,1.35,301.0,4.27,6.58,3.23,3.34,299.0,5.96,5.99,1.06
2024,3,22,96.48,2.84,4.79,1.22,3.57,121.19,4.55,6.51,2.51,4.01,124.0,4.61,-999.0,1.34
2024,3,23,95.54,4.81,7.7,0.89,6.81,226.5,7.05,10.69,1.54,9.15,227.25,2.69,-999.0,2.37
2024,3,24,96.53,3.17,4.88,1.93,2.95,135.56,4.95,8.09,3.25,4.84,135.69,6.2,6.2,1.51
2024,3,25,96.75,2.62,3.67,1.57,2.1,124.69,4.3,7.06,2.7,4.36,126.44,6.17,6.21,1.2
2024,3,26,96.15,2.59,4.01,1.37,2.64,165.38,4.22,5.96,1.94,4.03,166.0,4.34,-999.0,1.18
2024,3,27,95.93,1.88,3.04,0.55,2.48,154.81,2.95,5.45,0.84,4.6,156.38,1.82,-999.0,0.89
2024,3,28,95.88,3.73,5.03,2.14,2.89,328.25,6.54,7.79,4.61,3.18,328.25,3.1,-999.0,1.61
2024,3,29,95.68,4.59,7.68,2.77,4.91,301.0,8.09,11.07,4.61,6.46,301.19,5.68,-999.0,1.92
2024,3,30,95.48,3.06,4.82,2.17,2.65,250.81,5.71,9.74,2.91,6.84,253.06,4.4,-999.0,1.22
2024,3,31,95.61,1.77,3.64,0.7,2.94,223.38,3.06,7.23,1.01,6.23,223.0,2.24,-999.0,0.8
